/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  67
steps_per_epoch:  67
steps_per_epoch:  67
steps_per_epoch:  67
steps_per_epoch:  67
steps_per_epoch:  67
steps_per_epoch:  67
steps_per_epoch:  67
Epoch: 000, Train Loss: 3.4645
Epoch: 001, Train Loss: 3.4295
Epoch: 002, Train Loss: 3.3845
Epoch: 003, Train Loss: 3.3691
Epoch: 004, Train Loss: 3.3467
Epoch: 005, Train Loss: 3.3362
Epoch: 006, Train Loss: 3.3311
Epoch: 007, Train Loss: 3.2910
Epoch: 008, Train Loss: 3.2967
rank 3 Peak GPU memory: 7.93 GB
rank 2 Peak GPU memory: 7.92 GB
rank 1 Peak GPU memory: 7.92 GB
rank 4 Peak GPU memory: 7.92 GB
rank 5 Peak GPU memory: 7.93 GB
rank 6 Peak GPU memory: 7.93 GB
rank 7 Peak GPU memory: 8.28 GB
|--[95m 'drop | Max Time: 0.221 ms | Avg Time: 0.208 ms | Load Imbalance: 1.066' [0m

|--[95m 'epoch 0 | Max Time: 8842.995 ms | Avg Time: 8840.556 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 846.312 ms | Avg Time: 805.977 ms | Load Imbalance: 1.050' [0m
		|--[96m 'sample nodes | Max Time: 252.695 ms | Avg Time: 248.585 ms | Load Imbalance: 1.017' [0m
		|--[96m 'compact indices | Max Time: 51.973 ms | Avg Time: 50.871 ms | Load Imbalance: 1.022' [0m
		|--[96m 'compact adj shards | Max Time: 520.169 ms | Avg Time: 480.358 ms | Load Imbalance: 1.083' [0m
			|--[91m 'compact layout prep | Max Time: 149.555 ms | Avg Time: 117.162 ms | Load Imbalance: 1.276' [0m
			|--[91m 'compact csr: indices | Max Time: 4.442 ms | Avg Time: 4.300 ms | Load Imbalance: 1.033' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 35.203 ms | Avg Time: 34.539 ms | Load Imbalance: 1.019' [0m
			|--[91m 'compact csr: nnz index | Max Time: 33.706 ms | Avg Time: 32.493 ms | Load Imbalance: 1.037' [0m
			|--[91m 'compact csr: select nnz | Max Time: 13.236 ms | Avg Time: 12.719 ms | Load Imbalance: 1.041' [0m
			|--[91m 'compact csr: col map | Max Time: 24.409 ms | Avg Time: 24.023 ms | Load Imbalance: 1.016' [0m
			|--[91m 'compact csr: edge scale | Max Time: 53.300 ms | Avg Time: 51.454 ms | Load Imbalance: 1.036' [0m
			|--[91m 'compact csr: crow | Max Time: 59.611 ms | Avg Time: 56.918 ms | Load Imbalance: 1.047' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 74.247 ms | Avg Time: 69.286 ms | Load Imbalance: 1.072' [0m
		|--[96m 'compact feature slice | Max Time: 7.918 ms | Avg Time: 7.851 ms | Load Imbalance: 1.008' [0m
		|--[96m 'compact label slice | Max Time: 8.374 ms | Avg Time: 8.131 ms | Load Imbalance: 1.030' [0m
	|--[92m 'train step | Max Time: 8047.163 ms | Avg Time: 8029.051 ms | Load Imbalance: 1.002' [0m
		|--[96m 'input_linear | Max Time: 280.940 ms | Avg Time: 240.681 ms | Load Imbalance: 1.167' [0m
			|--[91m 'input_linear X * W | Max Time: 49.438 ms | Avg Time: 47.696 ms | Load Imbalance: 1.037' [0m
			|--[91m 'all-reduce | Max Time: 224.566 ms | Avg Time: 183.373 ms | Load Imbalance: 1.225' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.936 ms | Avg Time: 5.916 ms | Load Imbalance: 1.003' [0m
		|--[96m 'gcn conv fwd | Max Time: 1288.036 ms | Avg Time: 1176.663 ms | Load Imbalance: 1.095' [0m
			|--[91m 'AGG = A * H | Max Time: 50.829 ms | Avg Time: 45.943 ms | Load Imbalance: 1.106' [0m
			|--[91m 'allreduce H | Max Time: 638.621 ms | Avg Time: 550.037 ms | Load Imbalance: 1.161' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.285 ms | Avg Time: 13.225 ms | Load Imbalance: 1.005' [0m
				|--[95m 'allreduce lowp | Max Time: 607.442 ms | Avg Time: 518.936 ms | Load Imbalance: 1.171' [0m
				|--[95m 'allreduce copy back | Max Time: 16.008 ms | Avg Time: 15.940 ms | Load Imbalance: 1.004' [0m
			|--[91m 'Allgather W | Max Time: 186.459 ms | Avg Time: 101.717 ms | Load Imbalance: 1.833' [0m
				|--[95m 'gather | Max Time: 185.483 ms | Avg Time: 100.747 ms | Load Imbalance: 1.841' [0m
			|--[91m 'OUT = AGG * W | Max Time: 43.141 ms | Avg Time: 43.075 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce Q | Max Time: 482.964 ms | Avg Time: 432.961 ms | Load Imbalance: 1.115' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.552 ms | Avg Time: 13.513 ms | Load Imbalance: 1.003' [0m
				|--[95m 'allreduce lowp | Max Time: 451.639 ms | Avg Time: 401.654 ms | Load Imbalance: 1.124' [0m
				|--[95m 'allreduce copy back | Max Time: 15.978 ms | Avg Time: 15.892 ms | Load Imbalance: 1.005' [0m
		|--[96m 'activation | Max Time: 3643.679 ms | Avg Time: 3575.738 ms | Load Imbalance: 1.019' [0m
			|--[91m 'all-reduce | Max Time: 179.631 ms | Avg Time: 88.948 ms | Load Imbalance: 2.020' [0m
		|--[96m 'output_linear | Max Time: 164.632 ms | Avg Time: 68.761 ms | Load Imbalance: 2.394' [0m
			|--[91m 'output_linear X * W | Max Time: 5.564 ms | Avg Time: 5.430 ms | Load Imbalance: 1.025' [0m
			|--[91m 'all-reduce | Max Time: 157.796 ms | Avg Time: 61.878 ms | Load Imbalance: 2.550' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.818 ms | Avg Time: 0.804 ms | Load Imbalance: 1.018' [0m
		|--[96m 'cross entropy fwd | Max Time: 294.602 ms | Avg Time: 207.391 ms | Load Imbalance: 1.421' [0m
		|--[96m 'cross entropy bwd | Max Time: 6.936 ms | Avg Time: 5.427 ms | Load Imbalance: 1.278' [0m
		|--[96m 'linear_3d_bwd | Max Time: 119.440 ms | Avg Time: 117.071 ms | Load Imbalance: 1.020' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 9.167 ms | Avg Time: 7.170 ms | Load Imbalance: 1.278' [0m
			|--[91m 'all-reduce | Max Time: 85.578 ms | Avg Time: 76.760 ms | Load Imbalance: 1.115' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 15.229 ms | Avg Time: 10.440 ms | Load Imbalance: 1.459' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 8.262 ms | Avg Time: 8.239 ms | Load Imbalance: 1.003' [0m
		|--[96m 'gcn conv bwd | Max Time: 2142.062 ms | Avg Time: 1923.860 ms | Load Imbalance: 1.113' [0m
			|--[91m 'gather | Max Time: 1173.777 ms | Avg Time: 558.676 ms | Load Imbalance: 2.101' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 43.609 ms | Avg Time: 43.430 ms | Load Imbalance: 1.004' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.549 ms | Avg Time: 13.518 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp | Max Time: 1763.100 ms | Avg Time: 999.309 ms | Load Imbalance: 1.764' [0m
			|--[91m 'allreduce copy back | Max Time: 16.065 ms | Avg Time: 15.976 ms | Load Imbalance: 1.006' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 40.885 ms | Avg Time: 40.821 ms | Load Imbalance: 1.002' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 13.921 ms | Avg Time: 10.448 ms | Load Imbalance: 1.332' [0m
				|--[95m 'reduce-scatter | Max Time: 12.980 ms | Avg Time: 9.493 ms | Load Imbalance: 1.367' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 11.996 ms | Avg Time: 8.510 ms | Load Imbalance: 1.410' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 37.963 ms | Avg Time: 33.364 ms | Load Imbalance: 1.138' [0m
			|--[91m 'allreduce grad_x | Max Time: 209.586 ms | Avg Time: 203.521 ms | Load Imbalance: 1.030' [0m
