/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  26
steps_per_epoch:  26
steps_per_epoch:  26
steps_per_epoch:  26
steps_per_epoch:  26
steps_per_epoch:  26
steps_per_epoch:  26
steps_per_epoch:  26
Epoch: 000, Train Loss: 3.4630
Epoch: 001, Train Loss: 3.3753
Epoch: 002, Train Loss: 3.3019
Epoch: 003, Train Loss: 3.2624
Epoch: 004, Train Loss: 3.2227
Epoch: 005, Train Loss: 3.2000
Epoch: 006, Train Loss: 3.1796
Epoch: 007, Train Loss: 3.1629
Epoch: 008, Train Loss: 3.1618
rank 3 Peak GPU memory: 8.82 GB
rank 2 Peak GPU memory: 8.81 GB
rank 1 Peak GPU memory: 8.82 GB
rank 4 Peak GPU memory: 8.82 GB
rank 7 Peak GPU memory: 9.21 GB
rank 6 Peak GPU memory: 8.82 GB
rank 5 Peak GPU memory: 8.82 GB
|--[95m 'drop | Max Time: 0.233 ms | Avg Time: 0.212 ms | Load Imbalance: 1.100' [0m

|--[95m 'epoch 0 | Max Time: 8349.542 ms | Avg Time: 8347.603 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 432.930 ms | Avg Time: 416.637 ms | Load Imbalance: 1.039' [0m
		|--[96m 'sample nodes | Max Time: 109.510 ms | Avg Time: 106.817 ms | Load Imbalance: 1.025' [0m
		|--[96m 'compact indices | Max Time: 25.532 ms | Avg Time: 25.124 ms | Load Imbalance: 1.016' [0m
		|--[96m 'compact adj shards | Max Time: 282.568 ms | Avg Time: 266.459 ms | Load Imbalance: 1.060' [0m
			|--[91m 'compact layout prep | Max Time: 84.872 ms | Avg Time: 70.899 ms | Load Imbalance: 1.197' [0m
			|--[91m 'compact csr: indices | Max Time: 1.727 ms | Avg Time: 1.662 ms | Load Imbalance: 1.039' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 18.620 ms | Avg Time: 17.952 ms | Load Imbalance: 1.037' [0m
			|--[91m 'compact csr: nnz index | Max Time: 31.594 ms | Avg Time: 30.208 ms | Load Imbalance: 1.046' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.056 ms | Avg Time: 9.321 ms | Load Imbalance: 1.079' [0m
			|--[91m 'compact csr: col map | Max Time: 19.304 ms | Avg Time: 18.512 ms | Load Imbalance: 1.043' [0m
			|--[91m 'compact csr: edge scale | Max Time: 27.592 ms | Avg Time: 24.533 ms | Load Imbalance: 1.125' [0m
			|--[91m 'compact csr: crow | Max Time: 33.855 ms | Avg Time: 33.432 ms | Load Imbalance: 1.013' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 30.628 ms | Avg Time: 29.205 ms | Load Imbalance: 1.049' [0m
		|--[96m 'compact feature slice | Max Time: 6.730 ms | Avg Time: 6.704 ms | Load Imbalance: 1.004' [0m
		|--[96m 'compact label slice | Max Time: 7.796 ms | Avg Time: 7.365 ms | Load Imbalance: 1.059' [0m
	|--[92m 'train step | Max Time: 7938.579 ms | Avg Time: 7929.664 ms | Load Imbalance: 1.001' [0m
		|--[96m 'input_linear | Max Time: 273.196 ms | Avg Time: 249.479 ms | Load Imbalance: 1.095' [0m
			|--[91m 'input_linear X * W | Max Time: 47.984 ms | Avg Time: 45.525 ms | Load Imbalance: 1.054' [0m
			|--[91m 'all-reduce | Max Time: 221.395 ms | Avg Time: 196.182 ms | Load Imbalance: 1.129' [0m
			|--[91m 'OUT + BIAS | Max Time: 7.719 ms | Avg Time: 6.268 ms | Load Imbalance: 1.231' [0m
		|--[96m 'gcn conv fwd | Max Time: 1129.887 ms | Avg Time: 1057.170 ms | Load Imbalance: 1.069' [0m
			|--[91m 'AGG = A * H | Max Time: 49.655 ms | Avg Time: 41.635 ms | Load Imbalance: 1.193' [0m
			|--[91m 'allreduce H | Max Time: 575.524 ms | Avg Time: 485.873 ms | Load Imbalance: 1.185' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.119 ms | Avg Time: 13.043 ms | Load Imbalance: 1.006' [0m
				|--[95m 'allreduce lowp | Max Time: 545.879 ms | Avg Time: 456.343 ms | Load Imbalance: 1.196' [0m
				|--[95m 'allreduce copy back | Max Time: 15.752 ms | Avg Time: 15.726 ms | Load Imbalance: 1.002' [0m
			|--[91m 'Allgather W | Max Time: 146.930 ms | Avg Time: 83.225 ms | Load Imbalance: 1.765' [0m
				|--[95m 'gather | Max Time: 146.546 ms | Avg Time: 82.840 ms | Load Imbalance: 1.769' [0m
			|--[91m 'OUT = AGG * W | Max Time: 42.210 ms | Avg Time: 41.655 ms | Load Imbalance: 1.013' [0m
			|--[91m 'allreduce Q | Max Time: 436.468 ms | Avg Time: 403.608 ms | Load Imbalance: 1.081' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.249 ms | Avg Time: 13.235 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 406.785 ms | Avg Time: 373.933 ms | Load Imbalance: 1.088' [0m
				|--[95m 'allreduce copy back | Max Time: 15.719 ms | Avg Time: 15.701 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 3703.288 ms | Avg Time: 3615.827 ms | Load Imbalance: 1.024' [0m
			|--[91m 'all-reduce | Max Time: 163.528 ms | Avg Time: 77.232 ms | Load Imbalance: 2.117' [0m
		|--[96m 'output_linear | Max Time: 163.890 ms | Avg Time: 67.632 ms | Load Imbalance: 2.423' [0m
			|--[91m 'output_linear X * W | Max Time: 4.778 ms | Avg Time: 4.648 ms | Load Imbalance: 1.028' [0m
			|--[91m 'all-reduce | Max Time: 158.226 ms | Avg Time: 61.914 ms | Load Imbalance: 2.556' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.834 ms | Avg Time: 0.826 ms | Load Imbalance: 1.009' [0m
		|--[96m 'cross entropy fwd | Max Time: 272.655 ms | Avg Time: 185.503 ms | Load Imbalance: 1.470' [0m
		|--[96m 'cross entropy bwd | Max Time: 4.683 ms | Avg Time: 3.844 ms | Load Imbalance: 1.218' [0m
		|--[96m 'linear_3d_bwd | Max Time: 106.880 ms | Avg Time: 100.937 ms | Load Imbalance: 1.059' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 13.832 ms | Avg Time: 6.666 ms | Load Imbalance: 2.075' [0m
			|--[91m 'all-reduce | Max Time: 80.678 ms | Avg Time: 69.847 ms | Load Imbalance: 1.155' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 12.667 ms | Avg Time: 7.643 ms | Load Imbalance: 1.657' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.697 ms | Avg Time: 7.676 ms | Load Imbalance: 1.003' [0m
		|--[96m 'gcn conv bwd | Max Time: 1977.048 ms | Avg Time: 1893.627 ms | Load Imbalance: 1.044' [0m
			|--[91m 'gather | Max Time: 1421.517 ms | Avg Time: 618.890 ms | Load Imbalance: 2.297' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 41.219 ms | Avg Time: 41.181 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.298 ms | Avg Time: 13.286 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 1615.075 ms | Avg Time: 919.913 ms | Load Imbalance: 1.756' [0m
			|--[91m 'allreduce copy back | Max Time: 15.750 ms | Avg Time: 15.727 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 43.397 ms | Avg Time: 43.369 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 9.303 ms | Avg Time: 5.790 ms | Load Imbalance: 1.607' [0m
				|--[95m 'reduce-scatter | Max Time: 8.930 ms | Avg Time: 5.421 ms | Load Imbalance: 1.647' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 8.557 ms | Avg Time: 5.052 ms | Load Imbalance: 1.694' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 37.114 ms | Avg Time: 29.023 ms | Load Imbalance: 1.279' [0m
			|--[91m 'allreduce grad_x | Max Time: 211.540 ms | Avg Time: 204.573 ms | Load Imbalance: 1.034' [0m
