/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  34
steps_per_epoch:  34
steps_per_epoch:  34
steps_per_epoch:  34
steps_per_epoch:  34
steps_per_epoch:  34
steps_per_epoch:  34
steps_per_epoch:  34
Epoch: 000, Train Loss: 3.4619
Epoch: 001, Train Loss: 3.3848
Epoch: 002, Train Loss: 3.3105
Epoch: 003, Train Loss: 3.2701
Epoch: 004, Train Loss: 3.2445
Epoch: 005, Train Loss: 3.2379
Epoch: 006, Train Loss: 3.2208
Epoch: 007, Train Loss: 3.2123
Epoch: 008, Train Loss: 3.2580
rank 3 Peak GPU memory: 8.40 GB
rank 2 Peak GPU memory: 8.39 GB
rank 1 Peak GPU memory: 8.40 GB
rank 4 Peak GPU memory: 8.40 GB
rank 7 Peak GPU memory: 8.79 GB
rank 6 Peak GPU memory: 8.40 GB
rank 5 Peak GPU memory: 8.40 GB
|--[95m 'drop | Max Time: 0.215 ms | Avg Time: 0.209 ms | Load Imbalance: 1.028' [0m

|--[95m 'epoch 0 | Max Time: 8682.386 ms | Avg Time: 8681.776 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 511.511 ms | Avg Time: 488.137 ms | Load Imbalance: 1.048' [0m
		|--[96m 'sample nodes | Max Time: 135.344 ms | Avg Time: 134.085 ms | Load Imbalance: 1.009' [0m
		|--[96m 'compact indices | Max Time: 30.762 ms | Avg Time: 30.131 ms | Load Imbalance: 1.021' [0m
		|--[96m 'compact adj shards | Max Time: 324.963 ms | Avg Time: 304.099 ms | Load Imbalance: 1.069' [0m
			|--[91m 'compact layout prep | Max Time: 97.098 ms | Avg Time: 80.012 ms | Load Imbalance: 1.214' [0m
			|--[91m 'compact csr: indices | Max Time: 2.307 ms | Avg Time: 2.231 ms | Load Imbalance: 1.034' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 21.515 ms | Avg Time: 20.808 ms | Load Imbalance: 1.034' [0m
			|--[91m 'compact csr: nnz index | Max Time: 30.705 ms | Avg Time: 29.101 ms | Load Imbalance: 1.055' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.863 ms | Avg Time: 9.872 ms | Load Imbalance: 1.100' [0m
			|--[91m 'compact csr: col map | Max Time: 19.817 ms | Avg Time: 18.977 ms | Load Imbalance: 1.044' [0m
			|--[91m 'compact csr: edge scale | Max Time: 30.539 ms | Avg Time: 29.570 ms | Load Imbalance: 1.033' [0m
			|--[91m 'compact csr: crow | Max Time: 38.333 ms | Avg Time: 37.723 ms | Load Imbalance: 1.016' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 38.669 ms | Avg Time: 37.300 ms | Load Imbalance: 1.037' [0m
		|--[96m 'compact feature slice | Max Time: 6.898 ms | Avg Time: 6.875 ms | Load Imbalance: 1.003' [0m
		|--[96m 'compact label slice | Max Time: 8.011 ms | Avg Time: 7.609 ms | Load Imbalance: 1.053' [0m
	|--[92m 'train step | Max Time: 8203.917 ms | Avg Time: 8192.018 ms | Load Imbalance: 1.001' [0m
		|--[96m 'input_linear | Max Time: 256.915 ms | Avg Time: 231.218 ms | Load Imbalance: 1.111' [0m
			|--[91m 'input_linear X * W | Max Time: 55.166 ms | Avg Time: 49.287 ms | Load Imbalance: 1.119' [0m
			|--[91m 'all-reduce | Max Time: 204.147 ms | Avg Time: 174.222 ms | Load Imbalance: 1.172' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.750 ms | Avg Time: 5.748 ms | Load Imbalance: 1.000' [0m
		|--[96m 'gcn conv fwd | Max Time: 1248.422 ms | Avg Time: 1091.842 ms | Load Imbalance: 1.143' [0m
			|--[91m 'AGG = A * H | Max Time: 47.508 ms | Avg Time: 41.763 ms | Load Imbalance: 1.138' [0m
			|--[91m 'allreduce H | Max Time: 572.553 ms | Avg Time: 483.937 ms | Load Imbalance: 1.183' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.103 ms | Avg Time: 12.910 ms | Load Imbalance: 1.015' [0m
				|--[95m 'allreduce lowp | Max Time: 543.087 ms | Avg Time: 454.412 ms | Load Imbalance: 1.195' [0m
				|--[95m 'allreduce copy back | Max Time: 15.660 ms | Avg Time: 15.631 ms | Load Imbalance: 1.002' [0m
			|--[91m 'Allgather W | Max Time: 222.677 ms | Avg Time: 121.572 ms | Load Imbalance: 1.832' [0m
				|--[95m 'gather | Max Time: 222.180 ms | Avg Time: 121.074 ms | Load Imbalance: 1.835' [0m
			|--[91m 'OUT = AGG * W | Max Time: 42.802 ms | Avg Time: 41.785 ms | Load Imbalance: 1.024' [0m
			|--[91m 'allreduce Q | Max Time: 432.679 ms | Avg Time: 401.267 ms | Load Imbalance: 1.078' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.061 ms | Avg Time: 13.039 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 403.109 ms | Avg Time: 371.673 ms | Load Imbalance: 1.085' [0m
				|--[95m 'allreduce copy back | Max Time: 15.616 ms | Avg Time: 15.591 ms | Load Imbalance: 1.002' [0m
		|--[96m 'activation | Max Time: 3761.520 ms | Avg Time: 3653.933 ms | Load Imbalance: 1.029' [0m
			|--[91m 'all-reduce | Max Time: 191.718 ms | Avg Time: 89.124 ms | Load Imbalance: 2.151' [0m
		|--[96m 'output_linear | Max Time: 163.595 ms | Avg Time: 66.377 ms | Load Imbalance: 2.465' [0m
			|--[91m 'output_linear X * W | Max Time: 4.888 ms | Avg Time: 4.774 ms | Load Imbalance: 1.024' [0m
			|--[91m 'all-reduce | Max Time: 157.761 ms | Avg Time: 60.486 ms | Load Imbalance: 2.608' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.803 ms | Avg Time: 0.782 ms | Load Imbalance: 1.026' [0m
		|--[96m 'cross entropy fwd | Max Time: 279.355 ms | Avg Time: 190.265 ms | Load Imbalance: 1.468' [0m
		|--[96m 'cross entropy bwd | Max Time: 4.208 ms | Avg Time: 3.746 ms | Load Imbalance: 1.123' [0m
		|--[96m 'linear_3d_bwd | Max Time: 107.096 ms | Avg Time: 101.156 ms | Load Imbalance: 1.059' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 5.439 ms | Avg Time: 4.987 ms | Load Imbalance: 1.091' [0m
			|--[91m 'all-reduce | Max Time: 79.080 ms | Avg Time: 68.632 ms | Load Imbalance: 1.152' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 13.716 ms | Avg Time: 8.926 ms | Load Imbalance: 1.537' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.773 ms | Avg Time: 7.743 ms | Load Imbalance: 1.004' [0m
		|--[96m 'gcn conv bwd | Max Time: 2285.672 ms | Avg Time: 1947.405 ms | Load Imbalance: 1.174' [0m
			|--[91m 'gather | Max Time: 1765.947 ms | Avg Time: 656.446 ms | Load Imbalance: 2.690' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 40.395 ms | Avg Time: 40.308 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.146 ms | Avg Time: 13.122 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp | Max Time: 1753.667 ms | Avg Time: 940.806 ms | Load Imbalance: 1.864' [0m
			|--[91m 'allreduce copy back | Max Time: 15.649 ms | Avg Time: 15.627 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 42.156 ms | Avg Time: 42.070 ms | Load Imbalance: 1.002' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 12.253 ms | Avg Time: 8.383 ms | Load Imbalance: 1.462' [0m
				|--[95m 'reduce-scatter | Max Time: 11.759 ms | Avg Time: 7.896 ms | Load Imbalance: 1.489' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 11.261 ms | Avg Time: 7.405 ms | Load Imbalance: 1.521' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 35.975 ms | Avg Time: 28.585 ms | Load Imbalance: 1.259' [0m
			|--[91m 'allreduce grad_x | Max Time: 206.987 ms | Avg Time: 199.605 ms | Load Imbalance: 1.037' [0m
