/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  6
steps_per_epoch:  6
steps_per_epoch:  6
steps_per_epoch:  6
steps_per_epoch:  6
steps_per_epoch:  6
steps_per_epoch:  6
steps_per_epoch:  6
Epoch: 000, Train Loss: 3.5116
Epoch: 001, Train Loss: 3.4207
Epoch: 002, Train Loss: 3.4036
Epoch: 003, Train Loss: 3.3098
Epoch: 004, Train Loss: 3.2181
Epoch: 005, Train Loss: 3.1633
Epoch: 006, Train Loss: 3.1066
Epoch: 007, Train Loss: 3.0687
Epoch: 008, Train Loss: 3.0371
rank 3 Peak GPU memory: 15.48 GB
rank 1 Peak GPU memory: 15.47 GB
rank 2 Peak GPU memory: 15.47 GB
rank 4 Peak GPU memory: 15.47 GB
rank 7 Peak GPU memory: 15.93 GB
rank 6 Peak GPU memory: 15.48 GB
rank 5 Peak GPU memory: 15.47 GB
|--[95m 'drop | Max Time: 0.229 ms | Avg Time: 0.212 ms | Load Imbalance: 1.080' [0m

|--[95m 'epoch 0 | Max Time: 8782.167 ms | Avg Time: 8781.528 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 290.048 ms | Avg Time: 272.071 ms | Load Imbalance: 1.066' [0m
		|--[96m 'sample nodes | Max Time: 42.556 ms | Avg Time: 40.857 ms | Load Imbalance: 1.042' [0m
		|--[96m 'compact indices | Max Time: 13.979 ms | Avg Time: 13.331 ms | Load Imbalance: 1.049' [0m
		|--[96m 'compact adj shards | Max Time: 222.186 ms | Avg Time: 202.935 ms | Load Imbalance: 1.095' [0m
			|--[91m 'compact layout prep | Max Time: 57.007 ms | Avg Time: 52.268 ms | Load Imbalance: 1.091' [0m
			|--[91m 'compact csr: indices | Max Time: 0.458 ms | Avg Time: 0.438 ms | Load Imbalance: 1.045' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 13.269 ms | Avg Time: 12.634 ms | Load Imbalance: 1.050' [0m
			|--[91m 'compact csr: nnz index | Max Time: 45.636 ms | Avg Time: 36.532 ms | Load Imbalance: 1.249' [0m
			|--[91m 'compact csr: select nnz | Max Time: 9.036 ms | Avg Time: 8.400 ms | Load Imbalance: 1.076' [0m
			|--[91m 'compact csr: col map | Max Time: 25.036 ms | Avg Time: 20.751 ms | Load Imbalance: 1.207' [0m
			|--[91m 'compact csr: edge scale | Max Time: 12.676 ms | Avg Time: 11.945 ms | Load Imbalance: 1.061' [0m
			|--[91m 'compact csr: crow | Max Time: 23.589 ms | Avg Time: 23.113 ms | Load Imbalance: 1.021' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 27.043 ms | Avg Time: 22.695 ms | Load Imbalance: 1.192' [0m
		|--[96m 'compact feature slice | Max Time: 8.397 ms | Avg Time: 7.545 ms | Load Imbalance: 1.113' [0m
		|--[96m 'compact label slice | Max Time: 6.312 ms | Avg Time: 6.055 ms | Load Imbalance: 1.042' [0m
	|--[92m 'train step | Max Time: 8522.948 ms | Avg Time: 8509.077 ms | Load Imbalance: 1.002' [0m
		|--[96m 'input_linear | Max Time: 248.425 ms | Avg Time: 234.481 ms | Load Imbalance: 1.059' [0m
			|--[91m 'input_linear X * W | Max Time: 51.517 ms | Avg Time: 47.818 ms | Load Imbalance: 1.077' [0m
			|--[91m 'all-reduce | Max Time: 197.220 ms | Avg Time: 180.015 ms | Load Imbalance: 1.096' [0m
			|--[91m 'OUT + BIAS | Max Time: 6.444 ms | Avg Time: 6.441 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 1181.298 ms | Avg Time: 1086.587 ms | Load Imbalance: 1.087' [0m
			|--[91m 'AGG = A * H | Max Time: 66.299 ms | Avg Time: 57.666 ms | Load Imbalance: 1.150' [0m
			|--[91m 'allreduce H | Max Time: 525.511 ms | Avg Time: 466.737 ms | Load Imbalance: 1.126' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 14.652 ms | Avg Time: 14.611 ms | Load Imbalance: 1.003' [0m
				|--[95m 'allreduce lowp | Max Time: 493.220 ms | Avg Time: 434.456 ms | Load Imbalance: 1.135' [0m
				|--[95m 'allreduce copy back | Max Time: 17.517 ms | Avg Time: 17.499 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 157.754 ms | Avg Time: 87.711 ms | Load Imbalance: 1.799' [0m
				|--[95m 'gather | Max Time: 157.653 ms | Avg Time: 87.608 ms | Load Imbalance: 1.800' [0m
			|--[91m 'OUT = AGG * W | Max Time: 47.058 ms | Avg Time: 46.992 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 466.381 ms | Avg Time: 427.169 ms | Load Imbalance: 1.092' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 14.761 ms | Avg Time: 14.750 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 433.946 ms | Avg Time: 394.756 ms | Load Imbalance: 1.099' [0m
				|--[95m 'allreduce copy back | Max Time: 17.502 ms | Avg Time: 17.492 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 4022.813 ms | Avg Time: 3973.328 ms | Load Imbalance: 1.012' [0m
			|--[91m 'all-reduce | Max Time: 117.979 ms | Avg Time: 56.870 ms | Load Imbalance: 2.075' [0m
		|--[96m 'output_linear | Max Time: 167.995 ms | Avg Time: 68.894 ms | Load Imbalance: 2.438' [0m
			|--[91m 'output_linear X * W | Max Time: 4.797 ms | Avg Time: 4.791 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 162.284 ms | Avg Time: 63.189 ms | Load Imbalance: 2.568' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.860 ms | Avg Time: 0.857 ms | Load Imbalance: 1.003' [0m
		|--[96m 'cross entropy fwd | Max Time: 262.149 ms | Avg Time: 174.161 ms | Load Imbalance: 1.505' [0m
		|--[96m 'cross entropy bwd | Max Time: 14.545 ms | Avg Time: 4.513 ms | Load Imbalance: 3.223' [0m
		|--[96m 'linear_3d_bwd | Max Time: 103.114 ms | Avg Time: 96.493 ms | Load Imbalance: 1.069' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 18.430 ms | Avg Time: 6.925 ms | Load Imbalance: 2.661' [0m
			|--[91m 'all-reduce | Max Time: 81.380 ms | Avg Time: 71.448 ms | Load Imbalance: 1.139' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 6.898 ms | Avg Time: 4.982 ms | Load Imbalance: 1.385' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 8.286 ms | Avg Time: 8.278 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv bwd | Max Time: 2167.123 ms | Avg Time: 2039.226 ms | Load Imbalance: 1.063' [0m
			|--[91m 'gather | Max Time: 1461.466 ms | Avg Time: 665.103 ms | Load Imbalance: 2.197' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 46.163 ms | Avg Time: 46.115 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 14.766 ms | Avg Time: 14.754 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 1722.391 ms | Avg Time: 975.947 ms | Load Imbalance: 1.765' [0m
			|--[91m 'allreduce copy back | Max Time: 17.504 ms | Avg Time: 17.490 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 44.365 ms | Avg Time: 44.331 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 9.452 ms | Avg Time: 4.372 ms | Load Imbalance: 2.162' [0m
				|--[95m 'reduce-scatter | Max Time: 9.370 ms | Avg Time: 4.288 ms | Load Imbalance: 2.185' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 9.284 ms | Avg Time: 4.202 ms | Load Imbalance: 2.209' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 53.774 ms | Avg Time: 45.015 ms | Load Imbalance: 1.195' [0m
			|--[91m 'allreduce grad_x | Max Time: 232.226 ms | Avg Time: 225.674 ms | Load Imbalance: 1.029' [0m
