/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
Epoch: 000, Train Loss: 3.4602
Epoch: 001, Train Loss: 3.3535
Epoch: 002, Train Loss: 3.2756
Epoch: 003, Train Loss: 3.2255
Epoch: 004, Train Loss: 3.1980
Epoch: 005, Train Loss: 3.1677
Epoch: 006, Train Loss: 3.1457
Epoch: 007, Train Loss: 3.1254
Epoch: 008, Train Loss: 3.1156
rank 3 Peak GPU memory: 9.22 GB
rank 2 Peak GPU memory: 9.22 GB
rank 1 Peak GPU memory: 9.22 GB
rank 4 Peak GPU memory: 9.22 GB
rank 7 Peak GPU memory: 9.62 GB
rank 6 Peak GPU memory: 9.22 GB
rank 5 Peak GPU memory: 9.22 GB
|--[95m 'drop | Max Time: 0.225 ms | Avg Time: 0.211 ms | Load Imbalance: 1.066' [0m

|--[95m 'epoch 0 | Max Time: 8319.050 ms | Avg Time: 8318.548 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 389.421 ms | Avg Time: 372.152 ms | Load Imbalance: 1.046' [0m
		|--[96m 'sample nodes | Max Time: 92.738 ms | Avg Time: 90.798 ms | Load Imbalance: 1.021' [0m
		|--[96m 'compact indices | Max Time: 22.428 ms | Avg Time: 22.055 ms | Load Imbalance: 1.017' [0m
		|--[96m 'compact adj shards | Max Time: 258.654 ms | Avg Time: 242.007 ms | Load Imbalance: 1.069' [0m
			|--[91m 'compact layout prep | Max Time: 77.314 ms | Avg Time: 66.777 ms | Load Imbalance: 1.158' [0m
			|--[91m 'compact csr: indices | Max Time: 1.428 ms | Avg Time: 1.348 ms | Load Imbalance: 1.060' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 17.252 ms | Avg Time: 16.522 ms | Load Imbalance: 1.044' [0m
			|--[91m 'compact csr: nnz index | Max Time: 31.521 ms | Avg Time: 29.996 ms | Load Imbalance: 1.051' [0m
			|--[91m 'compact csr: select nnz | Max Time: 9.750 ms | Avg Time: 9.040 ms | Load Imbalance: 1.079' [0m
			|--[91m 'compact csr: col map | Max Time: 18.911 ms | Avg Time: 18.160 ms | Load Imbalance: 1.041' [0m
			|--[91m 'compact csr: edge scale | Max Time: 21.876 ms | Avg Time: 20.668 ms | Load Imbalance: 1.058' [0m
			|--[91m 'compact csr: crow | Max Time: 30.761 ms | Avg Time: 30.299 ms | Load Imbalance: 1.015' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 27.047 ms | Avg Time: 24.700 ms | Load Imbalance: 1.095' [0m
		|--[96m 'compact feature slice | Max Time: 6.628 ms | Avg Time: 6.598 ms | Load Imbalance: 1.005' [0m
		|--[96m 'compact label slice | Max Time: 7.541 ms | Avg Time: 7.280 ms | Load Imbalance: 1.036' [0m
	|--[92m 'train step | Max Time: 7952.663 ms | Avg Time: 7945.372 ms | Load Imbalance: 1.001' [0m
		|--[96m 'input_linear | Max Time: 252.605 ms | Avg Time: 233.904 ms | Load Imbalance: 1.080' [0m
			|--[91m 'input_linear X * W | Max Time: 51.037 ms | Avg Time: 48.223 ms | Load Imbalance: 1.058' [0m
			|--[91m 'all-reduce | Max Time: 199.804 ms | Avg Time: 179.153 ms | Load Imbalance: 1.115' [0m
			|--[91m 'OUT + BIAS | Max Time: 6.555 ms | Avg Time: 5.978 ms | Load Imbalance: 1.097' [0m
		|--[96m 'gcn conv fwd | Max Time: 1162.283 ms | Avg Time: 1078.230 ms | Load Imbalance: 1.078' [0m
			|--[91m 'AGG = A * H | Max Time: 52.537 ms | Avg Time: 42.678 ms | Load Imbalance: 1.231' [0m
			|--[91m 'allreduce H | Max Time: 579.048 ms | Avg Time: 501.255 ms | Load Imbalance: 1.155' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.199 ms | Avg Time: 13.108 ms | Load Imbalance: 1.007' [0m
				|--[95m 'allreduce lowp | Max Time: 549.463 ms | Avg Time: 471.799 ms | Load Imbalance: 1.165' [0m
				|--[95m 'allreduce copy back | Max Time: 15.753 ms | Avg Time: 15.736 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 151.933 ms | Avg Time: 82.910 ms | Load Imbalance: 1.833' [0m
				|--[95m 'gather | Max Time: 151.620 ms | Avg Time: 82.594 ms | Load Imbalance: 1.836' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.448 ms | Avg Time: 41.400 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 444.384 ms | Avg Time: 409.038 ms | Load Imbalance: 1.086' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.225 ms | Avg Time: 13.209 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 414.848 ms | Avg Time: 379.519 ms | Load Imbalance: 1.093' [0m
				|--[95m 'allreduce copy back | Max Time: 15.726 ms | Avg Time: 15.711 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 3665.303 ms | Avg Time: 3590.813 ms | Load Imbalance: 1.021' [0m
			|--[91m 'all-reduce | Max Time: 204.384 ms | Avg Time: 77.558 ms | Load Imbalance: 2.635' [0m
		|--[96m 'output_linear | Max Time: 166.706 ms | Avg Time: 66.236 ms | Load Imbalance: 2.517' [0m
			|--[91m 'output_linear X * W | Max Time: 4.651 ms | Avg Time: 4.549 ms | Load Imbalance: 1.023' [0m
			|--[91m 'all-reduce | Max Time: 161.162 ms | Avg Time: 60.647 ms | Load Imbalance: 2.657' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.848 ms | Avg Time: 0.842 ms | Load Imbalance: 1.007' [0m
		|--[96m 'cross entropy fwd | Max Time: 272.375 ms | Avg Time: 182.534 ms | Load Imbalance: 1.492' [0m
		|--[96m 'cross entropy bwd | Max Time: 7.021 ms | Avg Time: 4.178 ms | Load Imbalance: 1.680' [0m
		|--[96m 'linear_3d_bwd | Max Time: 102.250 ms | Avg Time: 97.148 ms | Load Imbalance: 1.053' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 8.586 ms | Avg Time: 5.408 ms | Load Imbalance: 1.588' [0m
			|--[91m 'all-reduce | Max Time: 78.324 ms | Avg Time: 68.177 ms | Load Imbalance: 1.149' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 12.286 ms | Avg Time: 8.226 ms | Load Imbalance: 1.494' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.689 ms | Avg Time: 7.674 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv bwd | Max Time: 2126.145 ms | Avg Time: 1941.808 ms | Load Imbalance: 1.095' [0m
			|--[91m 'gather | Max Time: 1433.721 ms | Avg Time: 611.183 ms | Load Imbalance: 2.346' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 41.134 ms | Avg Time: 41.061 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.269 ms | Avg Time: 13.252 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 1642.376 ms | Avg Time: 978.078 ms | Load Imbalance: 1.679' [0m
			|--[91m 'allreduce copy back | Max Time: 15.744 ms | Avg Time: 15.733 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 43.582 ms | Avg Time: 43.539 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 8.025 ms | Avg Time: 4.899 ms | Load Imbalance: 1.638' [0m
				|--[95m 'reduce-scatter | Max Time: 7.729 ms | Avg Time: 4.602 ms | Load Imbalance: 1.679' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 7.430 ms | Avg Time: 4.306 ms | Load Imbalance: 1.725' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 37.450 ms | Avg Time: 29.605 ms | Load Imbalance: 1.265' [0m
			|--[91m 'allreduce grad_x | Max Time: 209.713 ms | Avg Time: 202.934 ms | Load Imbalance: 1.033' [0m
